[19:28:07.228] gate HIT band={X=640,Y=0,Width=1280,Height=288} lines=27
[19:28:07.653] scan area={X=0,Y=0,Width=2560,Height=1440} ocrLines=166 -> NONE
[19:28:07.653] detect NONE with 166 OCR lines — either no 'i want'/'i have' header resolved, or fewer than 3 currency cells matched (text too small for OCR at this scale?)
[19:28:08.315] scan area={X=0,Y=0,Width=2560,Height=1440} ocrLines=166 -> NONE
[19:28:09.239] gate HIT band={X=640,Y=0,Width=1280,Height=288} lines=27
[19:28:09.650] scan area={X=0,Y=0,Width=2560,Height=1440} ocrLines=167 -> NONE
[19:28:09.651] detect NONE with 167 OCR lines — either no 'i want'/'i have' header resolved, or fewer than 3 currency cells matched (text too small for OCR at this scale?)
[19:28:10.499] scan area={X=0,Y=0,Width=2560,Height=1440} ocrLines=167 -> NONE
[19:28:10.769] gate HIT band={X=640,Y=0,Width=1280,Height=288} lines=27
[19:28:11.488] scan area={X=0,Y=0,Width=2560,Height=1440} ocrLines=167 -> NONE
[19:28:12.587] scan area={X=0,Y=0,Width=2560,Height=1440} ocrLines=167 -> NONE
[19:28:13.351] gate HIT band={X=640,Y=0,Width=1280,Height=288} lines=27
[19:28:13.763] scan area={X=0,Y=0,Width=2560,Height=1440} ocrLines=167 -> NONE
[19:28:14.652] scan area={X=0,Y=0,Width=2560,Height=1440} ocrLines=167 -> NONE
[19:28:14.904] gate HIT band={X=640,Y=0,Width=1280,Height=288} lines=27
[19:28:15.595] scan area={X=0,Y=0,Width=2560,Height=1440} ocrLines=167 -> NONE
[19:28:16.733] scan area={X=0,Y=0,Width=2560,Height=1440} ocrLines=167 -> NONE
[19:28:17.449] gate HIT band={X=640,Y=0,Width=1280,Height=288} lines=27
[19:28:17.806] scan area={X=0,Y=0,Width=2560,Height=1440} ocrLines=167 -> NONE
[19:28:18.646] scan area={X=0,Y=0,Width=2560,Height=1440} ocrLines=167 -> NONE
[19:28:18.886] gate HIT band={X=640,Y=0,Width=1280,Height=288} lines=27
[19:28:19.571] scan area={X=0,Y=0,Width=2560,Height=1440} ocrLines=167 -> NONE
[19:28:20.712] scan area={X=0,Y=0,Width=2560,Height=1440} ocrLines=167 -> NONE
[19:28:21.446] gate HIT band={X=640,Y=0,Width=1280,Height=288} lines=27
[19:28:21.827] scan area={X=0,Y=0,Width=2560,Height=1440} ocrLines=167 -> NONE
[19:28:22.708] scan area={X=0,Y=0,Width=2560,Height=1440} ocrLines=167 -> NONE
[19:28:22.957] gate HIT band={X=640,Y=0,Width=1280,Height=288} lines=27
[19:28:23.658] scan area={X=0,Y=0,Width=2560,Height=1440} ocrLines=167 -> NONE
[19:28:24.804] scan area={X=0,Y=0,Width=2560,Height=1440} ocrLines=165 -> NONE
[19:28:24.805] detect NONE with 165 OCR lines — either no 'i want'/'i have' header resolved, or fewer than 3 currency cells matched (text too small for OCR at this scale?)
[19:28:25.544] gate miss band={X=640,Y=0,Width=1280,Height=288} lines=4 (no 'currency exchange' / 'i want' / 'i have' in the band)
[19:28:26.803] gate miss band={X=640,Y=0,Width=1280,Height=288} lines=3 (no 'currency exchange' / 'i want' / 'i have' in the band)
[19:28:28.048] gate HIT band={X=640,Y=0,Width=1280,Height=288} lines=8
[19:28:28.254] scan area={X=0,Y=0,Width=2560,Height=1440} ocrLines=34 -> MAIN want=- have=-
[19:28:29.173] scan area={X=0,Y=0,Width=2560,Height=1440} ocrLines=82 -> NONE
[19:28:29.173] detect NONE with 82 OCR lines — either no 'i want'/'i have' header resolved, or fewer than 3 currency cells matched (text too small for OCR at this scale?)
[19:28:30.118] scan area={X=0,Y=0,Width=2560,Height=1440} ocrLines=78 -> NONE
[19:28:30.119] detect NONE with 78 OCR lines — either no 'i want'/'i have' header resolved, or fewer than 3 currency cells matched (text too small for OCR at this scale?)
[19:28:31.041] scan area={X=0,Y=0,Width=2560,Height=1440} ocrLines=31 -> MAIN want=- have=chaos orb
[19:28:31.936] scan area={X=0,Y=0,Width=2560,Height=1440} ocrLines=71 -> PICKER side=Want cells=31
[19:28:31.937]   unresolved (31): FAVOURITES | FAVOURITES | 73 | Strange Reflection | Reach the Simulacrum of Delusion | POPULAR | Doryani's Science | GUILD STASH | .•råvel to a Corrupted Nexus | CURRENCY | ESSENCES | DELIRIUM | BREACH | ABYSS | ATZIRI'S TEMPLE | FRAGMENTS | RUNES | RITUAL | SOUL CORES | IDOLS | no | UNCUT GEMS | AFK mode is now OFF. | why not reward players 2 div per act | EXPEDITION | GEMS | POPULAR | 19:2 | 212 | M4 | M5
[19:29:02.250]   cell 'orb of annulment' -> 2.28 : 1 div
[19:29:02.250]   cell 'orb of augmentation' -> 1.5k : 1 div
[19:29:02.250]   cell 'greater orb of transmutation' -> 2.7k : 1 div
[19:29:02.250]   cell 'orb of transmutation' -> 2.2k : 1 div
[19:29:02.251]   cell 'regal orb' -> 510 : 1 div
[19:29:02.251]   cell 'greater regal orb' -> 156 : 1 div
[19:29:02.251]   cell 'perfect regal orb' -> 15 : 1 div
[19:29:02.251]   cell 'exalted orb' -> 435 : 1 div
[19:29:02.251]   cell 'greater exalted orb' -> 67 : 1 div
[19:29:02.252]   cell 'perfect exalted orb' -> 1 : 2.57 div
[19:29:02.252]   cell 'chaos orb' -> 8.86 : 1 div
[19:29:02.252]   cell 'greater chaos orb' -> 2.97 : 1 div
[19:29:02.252]   cell 'perfect chaos orb' -> 1 : 5.82 div
[19:29:02.253]   cell 'vaal orb' -> 122 : 1 div
[19:29:02.253]   cell 'orb of alchemy' -> 482 : 1 div
[19:29:02.253]   cell 'divine orb' skip: is the ratio base
[19:29:02.253]   cell 'orb of chance' -> 74 : 1 div
[19:29:02.254]   cell 'orb of annulment' -> 2.28 : 1 div
[19:29:02.254]   cell 'artificer s orb' -> 85 : 1 div
[19:29:02.254]   cell 'fracturing orb' -> 1 : 8.84 div
[19:29:02.254]   cell 'hinekora s lock' -> 1 : 1.1k div
[19:29:02.254]   cell 'mirror of kalandra' -> 1 : 4.8k div
[19:29:02.255]   cell 'cryptic key' -> 1.24 : 1 div
[19:29:02.255]   cell 'lesser jeweller s orb' -> 14.9k : 1 div
[19:29:02.255]   cell 'greater jeweller s orb' -> 267 : 1 div
[19:29:02.256]   cell 'perfect jeweller s orb' -> 2.96 : 1 div
[19:29:02.256] SHOW picker side=Want base='divine orb' badges=35 panel={X=1039,Y=136,Width=809,Height=1057} age=21m
[19:29:03.315] scan area={X=0,Y=0,Width=2560,Height=1440} ocrLines=87 -> PICKER side=Want cells=32
[19:29:03.315]   unresolved (45): FAVOURITES | POPULAR | Strange Reflection | Reach the Simulacrum of Delusion | POPULAR | Perfi | Doryani's Science | GUILD STASH | — Travel to a Corrupted Nexus | 70 | CURRENCY | Ome | llnÄÜOv1ENTs A MAGIC ITEM WITH A NEW RANDOM MODIFIER | Anm | ESSENCES | d CRICHTCUCKtTMjSMTÉMbTMEMLEÉTlCLICKA MAGIC ITEM TO | Fade | APPLY IT. MAGIC ITEMS CAN HAVE UP TO TWO RANDOM | DELIRIUM | MODIFIERS. | BREACH | h, Greatef Orb of | Perfect Orb of | 11 Augmentation | •111 A mentation | ABYSS | Perfect Orb of | 111 Transmutation | ATZIRI'S TEMPLE | FRAGMENTS | RUNES | RITUAL | SOUL CORES | IDOLS | i m k'ihda, | UNCUT GEMS | they shoul&give u gear that'lvlS With | you get like a guarantee prism from arbiter of | EXPEDITION | GEMS
[19:29:03.316]   stabilizer: 32 read -> 35 shown (re-emitting cells missed this pass)
[19:29:03.316]   cell 'divine orb' skip: is the ratio base
[19:29:03.316]   cell 'omen of whittling' -> 1 : 10 div
[19:29:03.316]   cell 'omen of light' -> 1 : 12 div
[19:29:03.317]   cell 'perfect orb of augmentation' -> 8.22 : 1 div
[19:29:03.317]   cell 'perfect chaos orb' -> 1 : 5.82 div
[19:29:03.317]   cell 'omen of sinistral annulment' -> 1 : 15 div
[19:29:03.317]   cell 'fracturing orb' -> 1 : 8.84 div
[19:29:03.318]   cell 'simulacrum' -> 1 : 3.4 div
[19:29:03.318]   cell 'omen of chaotic quantity' -> 1.96 : 1 div
[19:29:03.318]   cell 'faded crisis fragment' -> 1 : 8.7 div
[19:29:03.318]   cell 'orb of augmentation' -> 1.5k : 1 div
[19:29:03.319]   cell 'greater orb of transmutation' -> 2.7k : 1 div
[19:29:03.319]   cell 'orb of transmutation' -> 2.2k : 1 div
[19:29:03.319]   cell 'regal orb' -> 510 : 1 div
[19:29:03.319]   cell 'greater regal orb' -> 156 : 1 div
[19:29:03.320]   cell 'perfect regal orb' -> 15 : 1 div
[19:29:03.320]   cell 'exalted orb' -> 435 : 1 div
[19:29:03.320]   cell 'greater exalted orb' -> 67 : 1 div
[19:29:03.320]   cell 'perfect exalted orb' -> 1 : 2.57 div
[19:29:03.321]   cell 'chaos orb' -> 8.86 : 1 div
[19:29:03.321]   cell 'greater chaos orb' -> 2.97 : 1 div
[19:29:03.321]   cell 'perfect chaos orb' -> 1 : 5.82 div
[19:29:03.321]   cell 'vaal orb' -> 122 : 1 div
[19:29:03.322]   cell 'orb of alchemy' -> 482 : 1 div
[19:29:03.322]   cell 'divine orb' skip: is the ratio base
[19:29:03.322]   cell 'orb of chance' -> 74 : 1 div
[19:29:03.322]   cell 'orb of annulment' -> 2.28 : 1 div
[19:29:03.323]   cell 'artificer s orb' -> 85 : 1 div
[19:29:03.323]   cell 'fracturing orb' -> 1 : 8.84 div
[19:29:03.323]   cell 'hinekora s lock' -> 1 : 1.1k div
[19:29:03.323]   cell 'mirror of kalandra' -> 1 : 4.8k div
[19:29:03.324]   cell 'cryptic key' -> 1.24 : 1 div
[19:29:03.324]   cell 'lesser jeweller s orb' -> 14.9k : 1 div
[19:29:03.324]   cell 'greater jeweller s orb' -> 267 : 1 div
[19:29:03.324]   cell 'perfect jeweller s orb' -> 2.96 : 1 div
[19:29:03.325] SHOW picker side=Want base='divine orb' badges=33 panel={X=1039,Y=136,Width=892,Height=1057} age=21m
[19:29:04.235] scan area={X=0,Y=0,Width=2560,Height=1440} ocrLines=82 -> PICKER side=Want cells=37
[19:29:04.236]   unresolved (34): FAVOURITES | POPULAR | Strange Reflection | Reach the Simulacrum of Delusion | POPULAR | Doryani's Science | GUILD STASH | — Travel to a Corrupted Nexus | CURRENCY | ESSENCES | DELIRIUM | CURRENCY | BREACH | h, Greater Orb of | Perfect Orb of | •h •111 Augmentation | 11 Augmentation | ABYSS | Perfect Orb of | 111 Transmutation | ATZIRI'S TEMPLE | FRAGMENTS | RUNES | RITUAL | SOUL CORES | IDOLS | UNCUT GEMS | they gear that•lvlS with | you get like a guarantee prism from arbiter of | EXPEDITION | GEMS | JEWELLERS' CURRENCY | M4 | M5
[19:29:04.236]   cell 'divine orb' skip: is the ratio base
[19:29:04.237]   cell 'omen of whittling' -> 1 : 10 div
[19:29:04.237]   cell 'omen of light' -> 1 : 12 div
[19:29:04.237]   cell 'perfect chaos orb' -> 1 : 5.82 div
[19:29:04.237]   cell 'perfect exalted orb' -> 1 : 2.57 div
[19:29:04.238]   cell 'preserved cranium' -> 1 : 9.43 div
[19:29:04.238]   cell 'omen of sinistral annulment' -> 1 : 15 div
[19:29:04.238]   cell 'fracturing orb' -> 1 : 8.84 div
[19:29:04.238]   cell 'simulacrum' -> 1 : 3.4 div
[19:29:04.238]   cell 'omen of chaotic quantity' -> 1.96 : 1 div
[19:29:04.239]   cell 'faded crisis fragment' -> 1 : 8.7 div
[19:29:04.239]   cell 'orb of annulment' -> 2.28 : 1 div
[19:29:04.239]   cell 'orb of augmentation' -> 1.5k : 1 div
[19:29:04.240]   cell 'greater orb of transmutation' -> 2.7k : 1 div
[19:29:04.240]   cell 'orb of transmutation' -> 2.2k : 1 div
[19:29:04.240]   cell 'regal orb' -> 510 : 1 div
[19:29:04.240]   cell 'greater regal orb' -> 156 : 1 div
[19:29:04.240]   cell 'perfect regal orb' -> 15 : 1 div
[19:29:04.241]   cell 'exalted orb' -> 435 : 1 div
[19:29:04.241]   cell 'greater exalted orb' -> 67 : 1 div
[19:29:04.241]   cell 'perfect exalted orb' -> 1 : 2.57 div
[19:29:04.241]   cell 'chaos orb' -> 8.86 : 1 div
[19:29:04.242]   cell 'greater chaos orb' -> 2.97 : 1 div
[19:29:04.242]   cell 'perfect chaos orb' -> 1 : 5.82 div
[19:29:04.242]   cell 'vaal orb' -> 122 : 1 div
[19:29:04.242]   cell 'orb of alchemy' -> 482 : 1 div
[19:29:04.243]   cell 'divine orb' skip: is the ratio base
[19:29:04.243]   cell 'orb of chance' -> 74 : 1 div
[19:29:04.243]   cell 'orb of annulment' -> 2.28 : 1 div
[19:29:04.243]   cell 'artificer s orb' -> 85 : 1 div
[19:29:04.244]   cell 'fracturing orb' -> 1 : 8.84 div
[19:29:04.244]   cell 'hinekora s lock' -> 1 : 1.1k div
[19:29:04.244]   cell 'mirror of kalandra' -> 1 : 4.8k div
[19:29:04.244]   cell 'cryptic key' -> 1.24 : 1 div
[19:29:04.244]   cell 'lesser jeweller s orb' -> 14.9k : 1 div
[19:29:04.245]   cell 'greater jeweller s orb' -> 267 : 1 div
[19:29:04.245]   cell 'perfect jeweller s orb' -> 2.96 : 1 div
[19:29:04.245] SHOW picker side=Want base='divine orb' badges=35 panel={X=1039,Y=136,Width=809,Height=1057} age=21m
[19:29:05.267] scan area={X=0,Y=0,Width=2560,Height=1440} ocrLines=84 -> PICKER side=Want cells=37
[19:29:05.268]   unresolved (34): FAVOURITES | POPULAR | Strange Reflection | Reach the Simulacrum of Delusion | POPULAR | Doryani's Science | GUILD STASH | — Travel to a Corrupted Nexus | CURRENCY | ESSENCES | DELIRIUM | CURRENCY | BREACH | h, Greater Orb of | Perfect Orb of | •h •111 Augmentation | 11 Augmentation | ABYSS | Perfect Orb of | 111 Transmutation | ATZIRI'S TEMPLE | FRAGMENTS | RUNES | RITUAL | SOUL CORES | IDOLS | UNCUT GEMS | they should'give,u gear that]vlS With zursha•r | you get like a guarantee prism from arbiter of | EXPEDITION | GEMS | JEWELLERS' CURRENCY | M4 | M5
[19:29:05.268]   cell 'divine orb' skip: is the ratio base
[19:29:05.268]   cell 'omen of whittling' -> 1 : 10 div
[19:29:05.269]   cell 'omen of light' -> 1 : 12 div
[19:29:05.269]   cell 'perfect chaos orb' -> 1 : 5.82 div
[19:29:05.269]   cell 'perfect exalted orb' -> 1 : 2.57 div
[19:29:05.269]   cell 'preserved cranium' -> 1 : 9.43 div
[19:29:05.270]   cell 'omen of sinistral annulment' -> 1 : 15 div
[19:29:05.270]   cell 'fracturing orb' -> 1 : 8.84 div
[19:29:05.270]   cell 'simulacrum' -> 1 : 3.4 div
[19:29:05.270]   cell 'omen of chaotic quantity' -> 1.96 : 1 div
[19:29:05.271]   cell 'faded crisis fragment' -> 1 : 8.7 div
[19:29:05.271]   cell 'orb of annulment' -> 2.28 : 1 div
[19:29:05.271]   cell 'orb of augmentation' -> 1.5k : 1 div
[19:29:05.271]   cell 'greater orb of transmutation' -> 2.7k : 1 div
[19:29:05.271]   cell 'orb of transmutation' -> 2.2k : 1 div
[19:29:05.272]   cell 'regal orb' -> 510 : 1 div
[19:29:05.272]   cell 'greater regal orb' -> 156 : 1 div
[19:29:05.272]   cell 'perfect regal orb' -> 15 : 1 div
[19:29:05.272]   cell 'exalted orb' -> 435 : 1 div
[19:29:05.272]   cell 'greater exalted orb' -> 67 : 1 div
[19:29:05.273]   cell 'perfect exalted orb' -> 1 : 2.57 div
[19:29:05.273]   cell 'chaos orb' -> 8.86 : 1 div
[19:29:05.273]   cell 'greater chaos orb' -> 2.97 : 1 div
[19:29:05.273]   cell 'perfect chaos orb' -> 1 : 5.82 div
[19:29:05.273]   cell 'vaal orb' -> 122 : 1 div
[19:29:05.274]   cell 'orb of alchemy' -> 482 : 1 div
[19:29:05.274]   cell 'divine orb' skip: is the ratio base
[19:29:05.274]   cell 'orb of chance' -> 74 : 1 div
[19:29:05.274]   cell 'orb of annulment' -> 2.28 : 1 div
[19:29:05.275]   cell 'artificer s orb' -> 85 : 1 div
[19:29:05.275]   cell 'fracturing orb' -> 1 : 8.84 div
[19:29:05.275]   cell 'hinekora s lock' -> 1 : 1.1k div
[19:29:05.275]   cell 'mirror of kalandra' -> 1 : 4.8k div
[19:29:05.275]   cell 'cryptic key' -> 1.24 : 1 div
[19:29:05.276]   cell 'lesser jeweller s orb' -> 14.9k : 1 div
[19:29:05.276]   cell 'greater jeweller s orb' -> 267 : 1 div
[19:29:05.276]   cell 'perfect jeweller s orb' -> 2.96 : 1 div
[19:29:05.276] SHOW picker side=Want base='divine orb' badges=35 panel={X=1039,Y=136,Width=809,Height=1057} age=21m
[19:29:06.184] scan area={X=0,Y=0,Width=2560,Height=1440} ocrLines=86 -> PICKER side=Want cells=37
[19:29:06.185]   unresolved (36): FAVOURITES | POPULAR | Strange Reflection | Reach the Simulacrum of Delusion | POPULAR | Doryani's Science | GUILD STASH | — Travel to a Corrupted Nexus | CURRENCY | ESSENCES | DELIRIUM | CURRENCY | BREACH | h, Greater Orb of | Perfect Orb of | •h •111 Augmentation | 11 Augmentation | ABYSS | Perfect Orb of | 111 Transmutation | ATZIRI'S TEMPLE | FRAGMENTS | RUNES | RITUAL | SOUL CORES | IDOLS | UNCUT GEMS | they shoul&giveuu gear that IVIS with ursha•r | you get like a guarantee prism from 'arbiter of | EXPEDITION | GEMS | JEWELLERS' CURRENCY | 19:29 | 212 | M4 | M5
[19:29:06.185]   cell 'divine orb' skip: is the ratio base
[19:29:06.186]   cell 'omen of whittling' -> 1 : 10 div
[19:29:06.186]   cell 'omen of light' -> 1 : 12 div
[19:29:06.186]   cell 'perfect chaos orb' -> 1 : 5.82 div
[19:29:06.187]   cell 'perfect exalted orb' -> 1 : 2.57 div
[19:29:06.187]   cell 'preserved cranium' -> 1 : 9.43 div
[19:29:06.187]   cell 'omen of sinistral annulment' -> 1 : 15 div
[19:29:06.187]   cell 'fracturing orb' -> 1 : 8.84 div
[19:29:06.188]   cell 'simulacrum' -> 1 : 3.4 div
[19:29:06.188]   cell 'omen of chaotic quantity' -> 1.96 : 1 div
[19:29:06.188]   cell 'faded crisis fragment' -> 1 : 8.7 div
[19:29:06.188]   cell 'orb of annulment' -> 2.28 : 1 div
[19:29:06.189]   cell 'orb of augmentation' -> 1.5k : 1 div
[19:29:06.189]   cell 'greater orb of transmutation' -> 2.7k : 1 div
[19:29:06.189]   cell 'orb of transmutation' -> 2.2k : 1 div
[19:29:06.189]   cell 'regal orb' -> 510 : 1 div
[19:29:06.189]   cell 'greater regal orb' -> 156 : 1 div
[19:29:06.190]   cell 'perfect regal orb' -> 15 : 1 div
[19:29:06.190]   cell 'exalted orb' -> 435 : 1 div
[19:29:06.190]   cell 'greater exalted orb' -> 67 : 1 div
[19:29:06.190]   cell 'perfect exalted orb' -> 1 : 2.57 div
[19:29:06.191]   cell 'chaos orb' -> 8.86 : 1 div
[19:29:06.191]   cell 'greater chaos orb' -> 2.97 : 1 div
[19:29:06.191]   cell 'perfect chaos orb' -> 1 : 5.82 div
[19:29:06.191]   cell 'vaal orb' -> 122 : 1 div
[19:29:06.192]   cell 'orb of alchemy' -> 482 : 1 div
[19:29:06.192]   cell 'divine orb' skip: is the ratio base
[19:29:06.192]   cell 'orb of chance' -> 74 : 1 div
[19:29:06.192]   cell 'orb of annulment' -> 2.28 : 1 div
[19:29:06.193]   cell 'artificer s orb' -> 85 : 1 div
[19:29:06.193]   cell 'fracturing orb' -> 1 : 8.84 div
[19:29:06.193]   cell 'hinekora s lock' -> 1 : 1.1k div
[19:29:06.193]   cell 'mirror of kalandra' -> 1 : 4.8k div
[19:29:06.194]   cell 'cryptic key' -> 1.24 : 1 div
[19:29:06.194]   cell 'lesser jeweller s orb' -> 14.9k : 1 div
[19:29:06.194]   cell 'greater jeweller s orb' -> 267 : 1 div
[19:29:06.194]   cell 'perfect jeweller s orb' -> 2.96 : 1 div
[19:29:06.195] SHOW picker side=Want base='divine orb' badges=35 panel={X=1039,Y=136,Width=809,Height=1057} age=21m
[19:29:07.102] scan area={X=0,Y=0,Width=2560,Height=1440} ocrLines=85 -> PICKER side=Want cells=37
[19:29:07.103]   unresolved (35): FAVOURITES | POPULAR | Strange Reflection | Reach the Simulacrum of Delusion | POPULAR | Doryani's Science | GUILD STASH | — Travel to a Corrupted Nexus | CURRENCY | ESSENCES | DELIRIUM | CURRENCY | BREACH | h, Greater Orb of | Perfect Orb of | •h •111 Augmentation | 11 Augmentation | ABYSS | Perfect Orb of | 111 Transmutation | ATZIRI'S TEMPLE | FRAGMENTS | RUNES | RITUAL | SOUL CORES | IDOLS | should give w gear that lvlsyith•u.ödhar | UNCUT GEMS | you get 'likea guarantee Piis 'frowarbiter of | all the way to endgame | EXPEDITION | GEMS | JEWELLERS' CURRENCY | M4 | M5
[19:29:07.103]   cell 'divine orb' skip: is the ratio base
[19:29:07.103]   cell 'omen of whittling' -> 1 : 10 div
[19:29:07.104]   cell 'omen of light' -> 1 : 12 div
[19:29:07.104]   cell 'perfect chaos orb' -> 1 : 5.82 div
[19:29:07.104]   cell 'perfect exalted orb' -> 1 : 2.57 div
[19:29:07.104]   cell 'preserved cranium' -> 1 : 9.43 div
[19:29:07.105]   cell 'omen of sinistral annulment' -> 1 : 15 div
[19:29:07.105]   cell 'fracturing orb' -> 1 : 8.84 div
[19:29:07.105]   cell 'simulacrum' -> 1 : 3.4 div
[19:29:07.105]   cell 'omen of chaotic quantity' -> 1.96 : 1 div
[19:29:07.106]   cell 'faded crisis fragment' -> 1 : 8.7 div
[19:29:07.106]   cell 'orb of annulment' -> 2.28 : 1 div
[19:29:07.106]   cell 'orb of augmentation' -> 1.5k : 1 div
[19:29:07.106]   cell 'greater orb of transmutation' -> 2.7k : 1 div
[19:29:07.107]   cell 'orb of transmutation' -> 2.2k : 1 div
[19:29:07.107]   cell 'regal orb' -> 510 : 1 div
[19:29:07.107]   cell 'greater regal orb' -> 156 : 1 div
[19:29:07.107]   cell 'perfect regal orb' -> 15 : 1 div
[19:29:07.108]   cell 'exalted orb' -> 435 : 1 div
[19:29:07.108]   cell 'greater exalted orb' -> 67 : 1 div
[19:29:07.108]   cell 'perfect exalted orb' -> 1 : 2.57 div
[19:29:07.108]   cell 'chaos orb' -> 8.86 : 1 div
[19:29:07.109]   cell 'greater chaos orb' -> 2.97 : 1 div
[19:29:07.109]   cell 'perfect chaos orb' -> 1 : 5.82 div
[19:29:07.109]   cell 'vaal orb' -> 122 : 1 div
[19:29:07.110]   cell 'orb of alchemy' -> 482 : 1 div
[19:29:07.110]   cell 'divine orb' skip: is the ratio base
[19:29:07.110]   cell 'orb of chance' -> 74 : 1 div
[19:29:07.110]   cell 'orb of annulment' -> 2.28 : 1 div
[19:29:07.110]   cell 'artificer s orb' -> 85 : 1 div
[19:29:07.111]   cell 'fracturing orb' -> 1 : 8.84 div
[19:29:07.111]   cell 'hinekora s lock' -> 1 : 1.1k div
[19:29:07.111]   cell 'mirror of kalandra' -> 1 : 4.8k div
[19:29:07.111]   cell 'cryptic key' -> 1.24 : 1 div
[19:29:07.112]   cell 'lesser jeweller s orb' -> 14.9k : 1 div
[19:29:07.112]   cell 'greater jeweller s orb' -> 267 : 1 div
[19:29:07.112]   cell 'perfect jeweller s orb' -> 2.96 : 1 div
[19:29:07.112] SHOW picker side=Want base='divine orb' badges=35 panel={X=1039,Y=136,Width=809,Height=1057} age=21m
[19:29:08.024] scan area={X=0,Y=0,Width=2560,Height=1440} ocrLines=84 -> PICKER side=Want cells=35
[19:29:08.025]   unresolved (37): FAVOURITES | Strange Reflection | Reach the Simulacrum of Delusion | POPULAR | Doryani's Science | POPULAR | GUILD STASH | — Travel to a Corrupted Nexus | CURRENCY | ESSENCES | DELIRIUM | BREACH | ABYS | ment | ATZ | UPGRADES A NORMAL ITEM TO A MAGIC ITEM WITH 1 MODIFIER | FRAF W e tRIGHT CLICK THIS *TEM {HfNALEFT CLICKA NORMAVJTEM(TO) of | Perfect Orb of | ÅppiPW.ntatton | •h •111 Augmentation | II Augmentation | RUNE | Perfect Orb of | - > 111 Transmutation | RITUAL | SOUL CORES | IDOLS | should give w gear that | UNCUT GEMS | you get likea guarantee Piis 'frowarb!ter of | all the way to endgame | EXPEDITION | GEMS | 19:29 | 212 | M4 | M5
[19:29:08.025]   cell 'vaal orb' -> 122 : 1 div
[19:29:08.025]   cell 'exalted orb' -> 435 : 1 div
[19:29:08.026]   cell 'vaal orb' -> 122 : 1 div
[19:29:08.026]   cell 'omen of abyssal echoes' -> 3.61 : 1 div
[19:29:08.026]   cell 'divine orb' skip: is the ratio base
[19:29:08.026]   cell 'omen of whittling' -> 1 : 10 div
[19:29:08.026]   cell 'omen of light' -> 1 : 12 div
[19:29:08.027]   cell 'perfect chaos orb' -> 1 : 5.82 div
[19:29:08.027]   cell 'perfect exalted orb' -> 1 : 2.57 div
[19:29:08.027]   cell 'preserved cranium' -> 1 : 9.43 div
[19:29:08.028]   cell 'omen of sinistral annulment' -> 1 : 15 div
[19:29:08.028]   cell 'fracturing orb' -> 1 : 8.84 div
[19:29:08.028]   cell 'simulacrum' -> 1 : 3.4 div
[19:29:08.028]   cell 'orb of annulment' -> 2.28 : 1 div
[19:29:08.029]   cell 'orb of transmutation' -> 2.2k : 1 div
[19:29:08.029]   cell 'greater orb of transmutation' -> 2.7k : 1 div
[19:29:08.029]   cell 'orb of transmutation' -> 2.2k : 1 div
[19:29:08.030]   cell 'regal orb' -> 510 : 1 div
[19:29:08.030]   cell 'greater regal orb' -> 156 : 1 div
[19:29:08.030]   cell 'perfect regal orb' -> 15 : 1 div
[19:29:08.031]   cell 'exalted orb' -> 435 : 1 div
[19:29:08.031]   cell 'greater exalted orb' -> 67 : 1 div
[19:29:08.031]   cell 'perfect exalted orb' -> 1 : 2.57 div
[19:29:08.032]   cell 'chaos orb' -> 8.86 : 1 div
[19:29:08.032]   cell 'greater chaos orb' -> 2.97 : 1 div
[19:29:08.032]   cell 'perfect chaos orb' -> 1 : 5.82 div
[19:29:08.032]   cell 'vaal orb' -> 122 : 1 div
[19:29:08.033]   cell 'orb of alchemy' -> 482 : 1 div
[19:29:08.033]   cell 'divine orb' skip: is the ratio base
[19:29:08.033]   cell 'orb of chance' -> 74 : 1 div
[19:29:08.033]   cell 'orb of annulment' -> 2.28 : 1 div
[19:29:08.033]   cell 'artificer s orb' -> 85 : 1 div
[19:29:08.034]   cell 'fracturing orb' -> 1 : 8.84 div
[19:29:08.034]   cell 'hinekora s lock' -> 1 : 1.1k div
[19:29:08.034]   cell 'mirror of kalandra' -> 1 : 4.8k div
[19:29:08.034] SHOW picker side=Want base='divine orb' badges=33 panel={X=967,Y=136,Width=859,Height=1040} age=21m
[19:29:08.946] scan area={X=0,Y=0,Width=2560,Height=1440} ocrLines=80 -> PICKER side=Want cells=33
[19:29:08.946]   unresolved (34): FAVOURITES | Strange Reflection | Reach the Simulacrum of Delusion | POPULAR | Doryani's Science | GUILD STASH | — Travel to a Corrupted Nexus | CURRENCY | ESSENCES | DELIRIUM | BREACH | ABYSS | ATZIRI'S TEMPLE | POPULAR | FRAGMENTS | RUNES | RITUAL | SOUL CORES | IDOLS | II-icy should give lvls3withuödhar | UNCUT GEMS | CURRENCY | you getelikea guarantee pris 'frowarbiter of | all the way to endgame | t" Perfect Orb of | EXPEDITION | •111 Augmentation | Perfect Orb of | GEMS | 111 Transmutation | 19:29 | 212 | M4 | M5
[19:29:08.947]   cell 'exalted orb' -> 435 : 1 div
[19:29:08.947]   cell 'omen of abyssal echoes' -> 3.61 : 1 div
[19:29:08.947]   cell 'vaal orb' -> 122 : 1 div
[19:29:08.948]   cell 'omen of abyssal echoes' -> 3.61 : 1 div
[19:29:08.948]   cell 'omen of light' -> 1 : 12 div
